Category ID,Category,Event,Event description,country,ccode,type,src
G2,Intra-state (civil) wars,First Laotian War of 1960-1968,"Civil war - for central control: United States of America, Laos vs. Democratic Republic of Vietnam, Pathet Lao",United States of America,USA,Polity,data
G2,Intra-state (civil) wars,First Laotian War of 1960-1968,"Civil war - for central control: United States of America, Laos vs. Democratic Republic of Vietnam, Pathet Lao",Vietnam,DRV,Polity,data
G2,Intra-state (civil) wars,First Lebanese War of 1958,"Civil war - for central control: United States of America, Lebanon vs. Syria, National Front",Lebanon,LEB,Polity,data
G2,Intra-state (civil) wars,First Lebanese War of 1958,"Civil war - for central control: United States of America, Lebanon vs. Syria, National Front",United States of America,USA,Polity,data
G2,Intra-state (civil) wars,First Lebanese War of 1958,"Civil war - for central control: United States of America, Lebanon vs. Syria, National Front",Syria,SYR,Polity,data
G2,Intra-state (civil) wars,First Liberian War of 1989-1990,"Civil war - for central control: Guinea, Liberia, Ghana, Nigeria vs. NPFL and INPFL",Nigeria,NIG,Polity,data
G2,Intra-state (civil) wars,First Liberian War of 1989-1990,"Civil war - for central control: Guinea, Liberia, Ghana, Nigeria vs. NPFL and INPFL",Liberia,LBR,Polity,data
G2,Intra-state (civil) wars,First Liberian War of 1989-1990,"Civil war - for central control: Guinea, Liberia, Ghana, Nigeria vs. NPFL and INPFL",Ghana,GHA,Polity,data
G2,Intra-state (civil) wars,First Liberian War of 1989-1990,"Civil war - for central control: Guinea, Liberia, Ghana, Nigeria vs. NPFL and INPFL",Guinea,GUI,Polity,data
G2,Intra-state (civil) wars,First Mexican War of 1832,Civil war - for central control: Mexico vs. Liberals,Mexico,MEX,Polity,data
G2,Intra-state (civil) wars,First Murid War of 1830-1832,Civil war - over local issues: Russia vs. Murids,Russia,RUS,Polity,data
G2,Intra-state (civil) wars,First Nationalist Revolution of 1911,Civil war - for central control: China vs. Republicans,China,CHN,Polity,data
G2,Intra-state (civil) wars,First Ogaden War of 1963-1964,"Civil war - over local issues: Ethiopia vs. Somalia, OLF",Ethiopia,ETH,Polity,data
G2,Intra-state (civil) wars,First Ogaden War of 1963-1964,"Civil war - over local issues: Ethiopia vs. Somalia, OLF",Somalia,SOM,Polity,data
G2,Intra-state (civil) wars,First Philippine - Moro War of 1972-1981,Civil war - over local issues: Philippines vs. MNLF Moros,Philippines,PHI,Polity,data
G2,Intra-state (civil) wars,First Philippines - NPA War of 1981-1992,Civil war - for central control: Philippines vs. NPA,Philippines,PHI,Polity,data
G2,Intra-state (civil) wars,First Polish War of 1831,Civil war - over local issues: Russia vs. Poland,Russia,RUS,Polity,data
G2,Intra-state (civil) wars,First Rwanda War of 1963-1964,Civil war - for central control: Rwanda vs. Tutsi Rebels,Rwanda,RWA,Polity,data
G2,Intra-state (civil) wars,First Sierra Leone War of 1991-1996,"Civil war - for central control: Sierra Leone, Nigeria vs. RUF",Sierra Leone,SIE,Polity,data
G2,Intra-state (civil) wars,First Sierra Leone War of 1991-1996,"Civil war - for central control: Sierra Leone, Nigeria vs. RUF",Nigeria,NIG,Polity,data
G2,Intra-state (civil) wars,First Somalia War of 1988-1991,Civil war - for central control: Somalia vs. SNM,Somalia,SOM,Polity,data
G2,Intra-state (civil) wars,First South Sudan War of 1963-1972,"Civil war - over local issues: Sudan, Egypt vs. Anya Nya",Egypt,EGY,Polity,data
G2,Intra-state (civil) wars,First South Sudan War of 1963-1972,"Civil war - over local issues: Sudan, Egypt vs. Anya Nya",Sudan,SUD,Polity,data
G2,Intra-state (civil) wars,First Sri Lanka-JVP War of 1971,Civil war - for central control: Sri Lanka vs. JVP,Sri Lanka,SRI,Polity,data
G2,Intra-state (civil) wars,First Sri Lanka Tamil War of 1983-1987,Civil war - over local issues: Sri Lanka vs. Tamil Rebels,Sri Lanka,SRI,Polity,data
G2,Intra-state (civil) wars,First Syrian War of 1831-1832,Civil war - over local issues: Ottoman Empire vs. Egypt,Turkey,TUR,Polity,data
G2,Intra-state (civil) wars,First Turco-Montenegrin War of 1852-1853,Civil war - over local issues: Ottoman Empire vs. Montenegro and Hercegovina,Turkey,TUR,Polity,data
G2,Intra-state (civil) wars,First Turkish Kurds War of 1984-1986,Civil war - over local issues: Turkey vs. PKK,Turkey,TUR,Polity,data
G2,Intra-state (civil) wars,First Two Sicilies War of 1820-1821,"Civil war - for central control: Austria, Two Sicilies vs. Liberals",Austria-Hungary,AUH,Polity,data
G2,Intra-state (civil) wars,First Two Sicilies War of 1820-1821,"Civil war - for central control: Austria, Two Sicilies vs. Liberals",Two Sicilies,SIC,Polity,data
G2,Intra-state (civil) wars,First Uganda War of 1966,Civil war - over local issues: Uganda vs. Buganda,Uganda,UGA,Polity,data
G2,Intra-state (civil) wars,First Uruguay War of 1904,Civil war - for central control: Uruguay vs. Blancos,Uruguay,URU,Polity,data
G2,Intra-state (civil) wars,First Venezuela War of 1848-1849,Civil war - for central control: Venezuela vs. Paez-led Rebels,Venezuela,VEN,Polity,data
G2,Intra-state (civil) wars,First Waziristan War of 2004-2006,"Civil war - over local issues: United States, Pakistan vs. Waziri tribes",Pakistan,PAK,Polity,data
G2,Intra-state (civil) wars,First Waziristan War of 2004-2006,"Civil war - over local issues: United States, Pakistan vs. Waziri tribes",United States of America,USA,Polity,data
G2,Intra-state (civil) wars,First West Papua War of 1967-1968,Civil war - over local issues: Indonesia vs. OPM,Indonesia,INS,Polity,data
G2,Intra-state (civil) wars,First Yemeni Imamate  Rebellion of 1890-1892,Civil war - over local issues: Ottoman Empire vs. Yemen,Turkey,TUR,Polity,data
G2,Intra-state (civil) wars,First Zhili-Fengtien War of 1922,Civil war - for central control: China vs. Zhili Faction,China,CHN,Polity,data
G2,Intra-state (civil) wars,Forest Brethren War of 1945-1949,Civil war - over local issues: USSR vs. Baltic Partisans,Russia,RUS,Polity,data
G2,Intra-state (civil) wars,Fourth Buenos Aires War of 1880,Civil war - over local issues: Argentina vs. Buenos Aires,Argentina,ARG,Polity,data
G2,Intra-state (civil) wars,Fourth Colombian War of 1876-1877,Civil war - for central control: Colombia vs. Conservatives,Colombia,COL,Polity,data
G2,Intra-state (civil) wars,Fourth Guatemala of 1987 to 1990,Civil war - for central control: Guatemala vs. Leftists,Guatemala,GUA,Polity,data
G2,Intra-state (civil) wars,Fourth Iraqi  Kurds War of 1974-1975,"Civil war - over local issues: Iraq vs. Iran, KDP-Barzani",Iraq,IRQ,Polity,data
G2,Intra-state (civil) wars,Fourth Iraqi  Kurds War of 1974-1975,"Civil war - over local issues: Iraq vs. Iran, KDP-Barzani",Iran,IRN,Polity,data
G2,Intra-state (civil) wars,Fourth Lebanese War of 1983-1984,"Civil war - for central control: United States, France, Lebanon vs. Iran, Syria, Shi'ites and Druzes",United States of America,USA,Polity,data
G2,Intra-state (civil) wars,Fourth Lebanese War of 1983-1984,"Civil war - for central control: United States, France, Lebanon vs. Iran, Syria, Shi'ites and Druzes",Syria,SYR,Polity,data
G2,Intra-state (civil) wars,Fourth Lebanese War of 1983-1984,"Civil war - for central control: United States, France, Lebanon vs. Iran, Syria, Shi'ites and Druzes",Lebanon,LEB,Polity,data
G2,Intra-state (civil) wars,Fourth Lebanese War of 1983-1984,"Civil war - for central control: United States, France, Lebanon vs. Iran, Syria, Shi'ites and Druzes",Iran,IRN,Polity,data
G2,Intra-state (civil) wars,Fourth Lebanese War of 1983-1984,"Civil war - for central control: United States, France, Lebanon vs. Iran, Syria, Shi'ites and Druzes",France,FRN,Polity,data
G2,Intra-state (civil) wars,Fourth Mexican War of 1914-1920,"Civil war - for central control: United States, Mexico vs. Conventionists",United States of America,USA,Polity,data
G2,Intra-state (civil) wars,Fourth Mexican War of 1914-1920,"Civil war - for central control: United States, Mexico vs. Conventionists",Mexico,MEX,Polity,data
G2,Intra-state (civil) wars,Fourth Rwanda War of 2001,Civil war - for central control: Rwanda vs. ALiR,Rwanda,RWA,Polity,data
G2,Intra-state (civil) wars,Fourth Venezuelan War of 1899,Civil war - for central control: Venezuela vs. Castro-led Rebels,Venezuela,VEN,Polity,data
G2,Intra-state (civil) wars,Fukien Revolt of 1933-1934,Civil war - for central control: China vs. 19th Route Army,China,CHN,Polity,data
G2,Intra-state (civil) wars,Georgia War of 1991-1993,Civil war - for central control: Georgia vs. Reform Movement,Georgia,GRG,Polity,data
G2,Intra-state (civil) wars,Gilan Marxists Rebellion of 1920-1921,"Civil war - for central control: United Kingdom, Iran vs. USSR, SSRI",United Kingdom,UKG,Polity,data
G2,Intra-state (civil) wars,Gilan Marxists Rebellion of 1920-1921,"Civil war - for central control: United Kingdom, Iran vs. USSR, SSRI",Iran,IRN,Polity,data
G2,Intra-state (civil) wars,Gilan Marxists Rebellion of 1920-1921,"Civil war - for central control: United Kingdom, Iran vs. USSR, SSRI",Russia,RUS,Polity,data
G2,Intra-state (civil) wars,Greater Chechnya Revolt of 1825-1826,Civil war - over local issues: Russia vs. Chechnya,Russia,RUS,Polity,data
G2,Intra-state (civil) wars,Greek Civil War  round 2 of 1944-1945,Civil war - for central control: Greece vs. EAM-ELAS,Greece,GRC,Polity,data
G2,Intra-state (civil) wars,Greek Civil War round 2 of 1944-1945,Civil war - for central control: United Kingdom vs. ,United Kingdom,UKG,Polity,data
G2,Intra-state (civil) wars,Greek Civil War round 3 of 1946-1949,"Civil war - for central control: United Kingdom, Greece vs. Communists",United Kingdom,UKG,Polity,data
G2,Intra-state (civil) wars,Greek Civil War round 3 of 1946-1949,"Civil war - for central control: United Kingdom, Greece vs. Communists",Greece,GRC,Polity,data
G2,Intra-state (civil) wars,Greek Independence War of 1821-1828,"Civil war - over local issues: Ottoman Empire vs. United Kingdom, France, Russia, Greeks",Turkey,TUR,Polity,data
G2,Intra-state (civil) wars,Greek Independence War of 1821-1828,"Civil war - over local issues: Ottoman Empire vs. United Kingdom, France, Russia, Greeks",France,FRN,Polity,data
G2,Intra-state (civil) wars,Greek Independence War of 1821-1828,"Civil war - over local issues: Ottoman Empire vs. United Kingdom, France, Russia, Greeks",Russia,RUS,Polity,data
G2,Intra-state (civil) wars,Greek Independence War of 1821-1828,"Civil war - over local issues: Ottoman Empire vs. United Kingdom, France, Russia, Greeks",United Kingdom,UKG,Polity,data
G2,Intra-state (civil) wars,Greek Nationalists of Macedonia War of 1854,Civil war - over local issues: Ottoman Empire vs. Greek Nationalists in Macedonia,Turkey,TUR,Polity,data
G2,Intra-state (civil) wars,Green Rebellion of 1920-1921,Civil war - over local issues: Soviet Russian Republic vs. Tambov Peasants,Russia,RUS,Polity,data
G2,Intra-state (civil) wars,Guerre des Cacos of 1868-1869,Civil war - for central control: Haiti vs. Cacos,Haiti,HAI,Polity,data
G2,Intra-state (civil) wars,Guinea-Bissau Military War of 1998-1999,"Civil war - for central control: Guinea-Bissau, Senegal, Guinea vs. Mane Junta",Guinea,GUI,Polity,data
G2,Intra-state (civil) wars,Guinea-Bissau Military War of 1998-1999,"Civil war - for central control: Guinea-Bissau, Senegal, Guinea vs. Mane Junta",Senegal,SEN,Polity,data
G2,Intra-state (civil) wars,Guinea-Bissau Military War of 1998-1999,"Civil war - for central control: Guinea-Bissau, Senegal, Guinea vs. Mane Junta",Guinea-Bissau,GNB,Polity,data
G2,Intra-state (civil) wars,Guinean War of 2000-2001,Civil war - for central control: Guinea vs. RDFG,Guinea,GUI,Polity,data
G2,Intra-state (civil) wars,Hafiziyya Uprising of 1907-1908,"Civil war - for central control: France, Morocco vs. Mulai el-Hafid-led Forces",Morocco,MOR,Polity,data
G2,Intra-state (civil) wars,Hafiziyya Uprising of 1907-1908,"Civil war - for central control: France, Morocco vs. Mulai el-Hafid-led Forces",France,FRN,Polity,data
G2,Intra-state (civil) wars,Haitian Civil War of 1883-1884,Civil war - for central control: Haiti vs. Liberals,Haiti,HAI,Polity,data
G2,Intra-state (civil) wars,Hama Uprising of 1982,Civil war - for central control: Syria vs. Muslim Brotherhood,Syria,SYR,Polity,data
G2,Intra-state (civil) wars,Hawran Druze Rebellion of 1910,Civil war - over local issues: Ottoman Empire vs. Druzes,Turkey,TUR,Polity,data
G2,Intra-state (civil) wars,Holy Spirit Movement War of 1986-1987,Civil war - for central control: Uganda vs. HSMF,Uganda,UGA,Polity,data
G2,Intra-state (civil) wars,Honduran Conservative War of 1924,Civil war - for central control: Honduras vs. Conservatives,Honduras,HON,Polity,data
G2,Intra-state (civil) wars,Huk Rebellion of 1950-1954,Civil war - over local issues: Philippines vs. Huks,Philippines,PHI,Polity,data
G2,Intra-state (civil) wars,Hungarian War of 1848-1849,"Civil war - over local issues: Austria, Russia vs. Hungary",Austria-Hungary,AUH,Polity,data
G2,Intra-state (civil) wars,Hungarian War of 1848-1849,"Civil war - over local issues: Austria, Russia vs. Hungary",Russia,RUS,Polity,data
G2,Intra-state (civil) wars,Hungary's Red and White Terror of 1919-1920,Civil war - for central control: Hungary vs. Whites,Hungary,HUN,Polity,data
G2,Intra-state (civil) wars,Ikhwan Revolt of 1929-1930,Civil war - for central control: Saudi Arabia vs. Ikhwan,Saudi Arabia,SAU,Polity,data
G2,Intra-state (civil) wars,Ili Uprising of 1944-1945,Civil war - over local issues: China vs. East Turkestan Republic,China,CHN,Polity,data
G2,Intra-state (civil) wars,Ilinden War of 1902-1903,Civil war - over local issues: Ottoman Empire vs. IMRO,Turkey,TUR,Polity,data
G2,Intra-state (civil) wars,Indian Golden Temple War of 1984,Civil war - over local issues: India vs. Sikh Rebels,India,IND,Polity,data
G2,Intra-state (civil) wars,Indonesia Darul Islam Rebellion of 1951-1962,Civil war - for central control: Indonesia vs. Darul Islam,Indonesia,INS,Polity,data
G2,Intra-state (civil) wars,Iranian Constitution War of 1908-1909,"Civil war - for central control: Russia, Iran vs. Constitutionalists",Iran,IRN,Polity,data
G2,Intra-state (civil) wars,Iranian Constitution War of 1908-1909,"Civil war - for central control: Russia, Iran vs. Constitutionalists",Russia,RUS,Polity,data
G2,Intra-state (civil) wars,Iranian Islamic Revolution of 1978-1979,Civil war - for central control: Iran vs. Anti-Shah Coalition,Iran,IRN,Polity,data
G2,Intra-state (civil) wars,Iraqi Shiite Rebellion of 1991,Civil war - for central control: Iraq vs. Shiites and SAIRI,Iraq,IRQ,Polity,data
G2,Intra-state (civil) wars,Iraqi Sunni Revolt of 2010-2014,"Civil war - for central control: United States of America, Iraq vs. Sunni Rebels",United States of America,USA,Polity,data
G2,Intra-state (civil) wars,Iraqi Sunni Revolt of 2010-2014,"Civil war - for central control: United States of America, Iraq vs. Sunni Rebels",Iraq,IRQ,Polity,data
G2,Intra-state (civil) wars,Janissari Revolt of 1826,Civil war - for central control: Ottoman Empire vs. Janissaries,Turkey,TUR,Polity,data
G2,Intra-state (civil) wars,Kachin Rebellion of 2011-2013,Civil war - over local issues: Myanmar vs. KIA,Myanmar,MYA,Polity,data
G2,Intra-state (civil) wars,Kanto Insurrection of 1864-1865,Civil war - for central control: Japan vs. Mito Rebels,Japan,JPN,Polity,data
G2,Intra-state (civil) wars,Karbala Revolt of 1842-1843,Civil war - over local issues: Ottoman Empire vs. Karbala Gangs,Turkey,TUR,Polity,data
G2,Intra-state (civil) wars,Kashmir Insurgency of 1992-2005,Civil war - over local issues: India vs. Kashmiri Guerillas,India,IND,Polity,data
G2,Intra-state (civil) wars,KMT-CCP Clashes of 1939-1941,Civil war - for central control: China vs. CCP,China,CHN,Polity,data
G2,Intra-state (civil) wars,Kosovo Independence War of 1998-1999,Civil war - over local issues: Yugoslavia vs. Kosovo,Yugoslavia,YUG,Polity,data
G2,Intra-state (civil) wars,Kronstadt Rebellion of 1921,Civil war - for central control: Soviet Russian Republic vs. Sailors,Russia,RUS,Polity,data
G2,Intra-state (civil) wars,La Violencia first wave of 1948-1953,Civil war - for central control: Colombia vs. Liberals,Colombia,COL,Polity,data
G2,Intra-state (civil) wars,La Violencia second wave of 1955-1962,Civil war - for central control: Colombia vs. Liberal Guerillas,Colombia,COL,Polity,data
G2,Intra-state (civil) wars,Liangshan Rebellion of 1955-1957,Civil war - over local issues: China vs. Liangshan Rebels,China,CHN,Polity,data
G2,Intra-state (civil) wars,Liberia-LURD War of 2002-2003,Civil war - for central control: Liberia vs. LURD & MODEL,Liberia,LBR,Polity,data
G2,Intra-state (civil) wars,Libyan Civil War of 2011,"Civil war - for central control: Libya vs. United States of America, United Kingdom, France, Canada, Italy, Spain, NLA",France,FRN,Polity,data
G2,Intra-state (civil) wars,Libyan Civil War of 2011,"Civil war - for central control: Libya vs. United States of America, United Kingdom, France, Canada, Italy, Spain, NLA",United Kingdom,UKG,Polity,data
G2,Intra-state (civil) wars,Libyan Civil War of 2011,"Civil war - for central control: Libya vs. United States of America, United Kingdom, France, Canada, Italy, Spain, NLA",Italy,ITA,Polity,data
G2,Intra-state (civil) wars,Libyan Civil War of 2011,"Civil war - for central control: Libya vs. United States of America, United Kingdom, France, Canada, Italy, Spain, NLA",United States of America,USA,Polity,data
G2,Intra-state (civil) wars,Libyan Civil War of 2011,"Civil war - for central control: Libya vs. United States of America, United Kingdom, France, Canada, Italy, Spain, NLA",Canada,CAN,Polity,data
G2,Intra-state (civil) wars,Libyan Civil War of 2011,"Civil war - for central control: Libya vs. United States of America, United Kingdom, France, Canada, Italy, Spain, NLA",Spain,SPN,Polity,data
G2,Intra-state (civil) wars,Libyan Civil War of 2011,"Civil war - for central control: Libya vs. United States of America, United Kingdom, France, Canada, Italy, Spain, NLA",Libya,LIB,Polity,data
G2,Intra-state (civil) wars,Libyan Insurrection of 1855-1856,Civil war - over local issues: Ottoman Empire vs. Libyan Rebels,Turkey,TUR,Polity,data
G2,Intra-state (civil) wars,Mahdist Rebellion  phase 1 of 1881-1882,Civil war - over local issues: Egypt vs. Mahdists,Egypt,EGY,Polity,data
G2,Intra-state (civil) wars,Matanza War of 1932,Civil war - for central control: El Salvador vs. Leftists,El Salvador,SAL,Polity,data
G2,Intra-state (civil) wars,Mayan Caste War phase 2 of 1848-1855,Civil war - over local issues: Mexico vs. Mayans,Mexico,MEX,Polity,data
G2,Intra-state (civil) wars,Meiji Restoration of 1868-1869,Civil war - for central control: Japan vs. Tokugawa Bafuku,Japan,JPN,Polity,data
G2,Intra-state (civil) wars,Mexican Reform of 1858-1861,Civil war - for central control: Mexico vs. Liberals,Mexico,MEX,Polity,data
G2,Intra-state (civil) wars,Miao Rebellion phase 2 of 1860-1872,Civil war - over local issues: China vs. Miao,China,CHN,Polity,data
G2,Intra-state (civil) wars,Miguelite War of 1832-1834,"Civil war - for central control: Portugal vs. United Kingdom, Constitutionalists",United Kingdom,UKG,Polity,data
G2,Intra-state (civil) wars,Miguelite War of 1832-1834,"Civil war - for central control: Portugal vs. United Kingdom, Constitutionalists",Portugal,POR,Polity,data
G2,Intra-state (civil) wars,Milan Five Day Revolt of 1848,Civil war - over local issues: Austria vs. Milan Liberals,Austria-Hungary,AUH,Polity,data
G2,Intra-state (civil) wars,Mitre Rebellion of 1874,Civil war - for central control: Argentina vs. Mitre-led Rebels,Argentina,ARG,Polity,data
G2,Intra-state (civil) wars,Mongolian Armed Uprising of 1932,"Civil war - over local issues: USSR, Mongolia vs. Buddhist Rebels",Mongolia,MON,Polity,data
G2,Intra-state (civil) wars,Mongolian Armed Uprising of 1932,"Civil war - over local issues: USSR, Mongolia vs. Buddhist Rebels",Russia,RUS,Polity,data
G2,Intra-state (civil) wars,Mosul Revolt of 1959,Civil war - for central control: Iraq vs. Pro-Western Factions,Iraq,IRQ,Polity,data
G2,Intra-state (civil) wars,Mozambique War of 1981-1992,"Civil war - for central control: Cuba, Tanzania, Mozambique, Zimbabwe, Malawi vs. RENAMO",Tanzania,TAZ,Polity,data
G2,Intra-state (civil) wars,Mozambique War of 1981-1992,"Civil war - for central control: Cuba, Tanzania, Mozambique, Zimbabwe, Malawi vs. RENAMO",Zimbabwe,ZIM,Polity,data
G2,Intra-state (civil) wars,Mozambique War of 1981-1992,"Civil war - for central control: Cuba, Tanzania, Mozambique, Zimbabwe, Malawi vs. RENAMO",Malawi,MAW,Polity,data
G2,Intra-state (civil) wars,Mozambique War of 1981-1992,"Civil war - for central control: Cuba, Tanzania, Mozambique, Zimbabwe, Malawi vs. RENAMO",Mozambique,MZM,Polity,data
G2,Intra-state (civil) wars,Mozambique War of 1981-1992,"Civil war - for central control: Cuba, Tanzania, Mozambique, Zimbabwe, Malawi vs. RENAMO",Cuba,CUB,Polity,data
G2,Intra-state (civil) wars,Mujahideen Uprising of 1978-1980,"Civil war - for central control: Russia, Afghanistan vs. Mujahideen",Afghanistan,AFG,Polity,data
G2,Intra-state (civil) wars,Mujahideen Uprising of 1978-1980,"Civil war - for central control: Russia, Afghanistan vs. Mujahideen",Russia,RUS,Polity,data
G2,Intra-state (civil) wars,Naga Insurgency phase 1 of 1956-1957,Civil war - over local issues: India vs. Naga Home Guard,India,IND,Polity,data
G2,Intra-state (civil) wars,Nagorno-Karabakh War of 1991-1993,"Civil war - over local issues: Azerbaijan vs. Armenia, Nagorno-Karabakh",Azerbaijan,AZE,Polity,data
G2,Intra-state (civil) wars,Nagorno-Karabakh War of 1991-1993,"Civil war - over local issues: Azerbaijan vs. Armenia, Nagorno-Karabakh",Armenia,ARM,Polity,data
G2,Intra-state (civil) wars,Naxalite Rebellion of 1970-1971,Civil war - for central control: India vs. Naxalite Marxists,India,IND,Polity,data
G2,Intra-state (civil) wars,Negus Mikael Revolt of 1916-1917,Civil war - for central control: Ethiopia vs. Negus Mikael-led Rebels,Ethiopia,ETH,Polity,data
G2,Intra-state (civil) wars,Nepal Maoist Insurgency of 2001-2006,Civil war - for central control: Nepal vs. MPLA,Nepal,NEP,Polity,data
G2,Intra-state (civil) wars,Nigeria - Muslim War of 1980-1981,Civil war - over local issues: Nigeria vs. Al Masifu Sect,Nigeria,NIG,Polity,data
G2,Intra-state (civil) wars,Nish Uprising of 1841,Civil war - over local issues: Ottoman Empire vs. Nish,Turkey,TUR,Polity,data
G2,Intra-state (civil) wars,North Mali War of 2012-2013,"Civil war - over local issues: France, Mali, Nigeria, Chad vs. Northern Opposition",Chad,CHA,Polity,data
G2,Intra-state (civil) wars,North Mali War of 2012-2013,"Civil war - over local issues: France, Mali, Nigeria, Chad vs. Northern Opposition",Nigeria,NIG,Polity,data
G2,Intra-state (civil) wars,North Mali War of 2012-2013,"Civil war - over local issues: France, Mali, Nigeria, Chad vs. Northern Opposition",France,FRN,Polity,data
G2,Intra-state (civil) wars,North Mali War of 2012-2013,"Civil war - over local issues: France, Mali, Nigeria, Chad vs. Northern Opposition",Mali,MLI,Polity,data
G2,Intra-state (civil) wars,North Yemen War of 1962-1970,"Civil war - for central control: Egypt/United Arab Republic, Yemen Arab Republic vs. Royalists",Egypt,EGY,Polity,data
G2,Intra-state (civil) wars,North Yemen War of 1962-1970,"Civil war - for central control: Egypt/United Arab Republic, Yemen Arab Republic vs. Royalists",Yemen Arab Republic,YAR,Polity,data
G2,Intra-state (civil) wars,Oromo Liberation War of 1999,Civil war - over local issues: Ethiopia vs. OLF,Ethiopia,ETH,Polity,data
G2,Intra-state (civil) wars,Pakistan - Bengal War of 1971,"Civil war - over local issues: Pakistan vs. India, Bengalis",India,IND,Polity,data
G2,Intra-state (civil) wars,Pakistan - Bengal War of 1971,"Civil war - over local issues: Pakistan vs. India, Bengalis",Pakistan,PAK,Polity,data
G2,Intra-state (civil) wars,Panthay Rebellion phase 2 of 1860-1874,Civil war - over local issues: China vs. Hui Rebels,China,CHN,Polity,data
G2,Intra-state (civil) wars,Paraguay War of 1947,Civil war - for central control: Paraguay vs. Leftists,Paraguay,PAR,Polity,data
G2,Intra-state (civil) wars,Paraguayan Radical Liberal Rebellion of 1911-1912,Civil war - for central control: Paraguay vs. Radical Liberals,Paraguay,PAR,Polity,data
G2,Intra-state (civil) wars,Paris Commune War of 1871,Civil war - for central control: France vs. Paris Commune,France,FRN,Polity,data
G2,Intra-state (civil) wars,Patuleia War of 1846-1847,"Civil war - for central control: Spain, Portugal vs. Septembrists",Portugal,POR,Polity,data
G2,Intra-state (civil) wars,Patuleia War of 1846-1847,"Civil war - for central control: Spain, Portugal vs. Septembrists",Spain,SPN,Polity,data
G2,Intra-state (civil) wars,Paulista Rebellion of 1932,Civil war - for central control: Brazil vs. Paulistas,Brazil,BRA,Polity,data
G2,Intra-state (civil) wars,Permesta Rebellion of 1958-1961,Civil war - for central control: Indonesia vs. Permesta Rebels,Indonesia,INS,Polity,data
G2,Intra-state (civil) wars,Peru's National Problem of 1885,Civil war - over local issues: Peru vs. Huarez Indians,Peru,PER,Polity,data
G2,Intra-state (civil) wars,Peruvian Liberal Revolution of 1853-1855,Civil war - for central control: Peru vs. Liberals,Peru,PER,Polity,data
G2,Intra-state (civil) wars,Polish Ukrainians War of 1945-1947,"Civil war - over local issues: Poland, USSR vs. UPA",Poland,POL,Polity,data
G2,Intra-state (civil) wars,Polish Ukrainians War of 1945-1947,"Civil war - over local issues: Poland, USSR vs. UPA",Russia,RUS,Polity,data
G2,Intra-state (civil) wars,Puebla War of 1855-1856,Civil war - for central control: Mexico vs. Conservative Military,Mexico,MEX,Polity,data
G2,Intra-state (civil) wars,Punjab Rebellion of 1989-1993,Civil war - over local issues: India vs. Sikh Guerillas,India,IND,Polity,data
G2,Intra-state (civil) wars,Queretaro War of 1867,Civil war - for central control: Mexico vs. Liberals,Mexico,MEX,Polity,data
G2,Intra-state (civil) wars,Quintana Roo War of 1899-1901,Civil war - over local issues: Mexico vs. Mayan Cruzob,Mexico,MEX,Polity,data
G2,Intra-state (civil) wars,Revindication War of 1879,Civil war - for central control: Venezuela vs. Revindacadores,Venezuela,VEN,Polity,data
G2,Intra-state (civil) wars,Rhodesia War of 1976-1979,Civil war - for central control: Rhodesia vs. Patriotic Front,Zimbabwe,ZIM,Polity,data
G2,Intra-state (civil) wars,Romanian Peasant Revolt of 1907,Civil war - for central control: Rumania vs. Peasants,Romania,ROM,Polity,data
G2,Intra-state (civil) wars,Romanian War of 1989,Civil war - for central control: Romania vs. National Salvation Front,Romania,ROM,Polity,data
G2,Intra-state (civil) wars,Russian Civil War of 1917-1920,"Civil war - for central control: Russia vs. Finland, Japan, United Kingdom, United States of America, France, Anti-Bolsheviks",United States of America,USA,Polity,data
G2,Intra-state (civil) wars,Russian Civil War of 1917-1920,"Civil war - for central control: Russia vs. Finland, Japan, United Kingdom, United States of America, France, Anti-Bolsheviks",United Kingdom,UKG,Polity,data
G2,Intra-state (civil) wars,Russian Civil War of 1917-1920,"Civil war - for central control: Russia vs. Finland, Japan, United Kingdom, United States of America, France, Anti-Bolsheviks",Russia,RUS,Polity,data
G2,Intra-state (civil) wars,Russian Civil War of 1917-1920,"Civil war - for central control: Russia vs. Finland, Japan, United Kingdom, United States of America, France, Anti-Bolsheviks",Japan,JPN,Polity,data
G2,Intra-state (civil) wars,Russian Civil War of 1917-1920,"Civil war - for central control: Russia vs. Finland, Japan, United Kingdom, United States of America, France, Anti-Bolsheviks",France,FRN,Polity,data
G2,Intra-state (civil) wars,Russian Civil War of 1917-1920,"Civil war - for central control: Russia vs. Finland, Japan, United Kingdom, United States of America, France, Anti-Bolsheviks",Finland,FIN,Polity,data
G2,Intra-state (civil) wars,Russian Turkestan Revolt of 1916-1917,Civil war - over local issues: Russia vs. Kirghiz & Kazaks,Russia,RUS,Polity,data
G2,Intra-state (civil) wars,Sabinada Rebellion of 1837-1838,Civil war - over local issues: Brazil vs. Bahia Sabinada,Brazil,BRA,Polity,data
G2,Intra-state (civil) wars,Sahil Revolt of 1864-1865,Civil war - over local issues: Tunisia vs. Ghadam-led Rebels,Tunisia,TUN,Polity,data
G2,Intra-state (civil) wars,Sanaa Revolt of 1948,Civil war - for central control: Yemen vs. Pro-Ahmad Forces,Yemen Arab Republic,YAR,Polity,data
